==========================================
SLURM_JOB_ID = 2635461
SLURM_NODELIST = gnode044
SLURM_JOB_GPUS = 0,1,2,3
==========================================
===== JOB INFO =====
gnode044
Thu Jun 18 09:09:13 PM IST 2026
Thu Jun 18 21:09:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:02:00.0 Off |                  N/A |
| 31%   37C    P0             64W /  250W |       0MiB /  11264MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:03:00.0 Off |                  N/A |
| 30%   34C    P0             53W /  250W |       0MiB /  11264MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:82:00.0 Off |                  N/A |
| 31%   35C    P0             51W /  250W |       0MiB /  11264MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:83:00.0 Off |                  N/A |
| 31%   34C    P0             49W /  250W |       0MiB /  11264MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
[06/19 00:32:25][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "25/80", "eta": "0:00:14", "gpu_mem": "7.63G", "iter": "40/72", "time_diff": 0.44443, "top1_err": 75.00000, "top5_err": 12.50000}
[06/19 00:32:46][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "25/80", "eta": "0:00:05", "gpu_mem": "7.63G", "iter": "60/72", "time_diff": 0.44479, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:32:58][INFO] logging.py:   98: json_stats: {"RAM": "38.16/125.75G", "_type": "val_epoch", "epoch": "25/80", "gpu_mem": "7.63G", "min_top1_err": 71.18056, "min_top5_err": 6.59722, "time_diff": 0.00009, "top1_err": 78.12500, "top5_err": 11.45833}
[06/19 00:33:34][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.52970, "dt_data": 0.00077, "dt_net": 1.52893, "epoch": "26/80", "eta": "5:48:38", "gpu_mem": "7.63G", "grad_norm": 22.38126, "iter": "20/249", "loss": 1.77014, "lr": 0.00008, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:34:06][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.61712, "dt_data": 0.00116, "dt_net": 1.61596, "epoch": "26/80", "eta": "6:08:01", "gpu_mem": "7.63G", "grad_norm": 18.55839, "iter": "40/249", "loss": 1.78308, "lr": 0.00008, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:34:38][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55325, "dt_data": 0.00101, "dt_net": 1.55223, "epoch": "26/80", "eta": "5:52:58", "gpu_mem": "7.63G", "grad_norm": 15.65813, "iter": "60/249", "loss": 1.86877, "lr": 0.00008, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:35:11][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.59250, "dt_data": 0.00130, "dt_net": 1.59120, "epoch": "26/80", "eta": "6:01:21", "gpu_mem": "7.63G", "grad_norm": 18.55099, "iter": "80/249", "loss": 1.89771, "lr": 0.00008, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:35:43][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.62115, "dt_data": 0.00079, "dt_net": 1.62036, "epoch": "26/80", "eta": "6:07:19", "gpu_mem": "7.63G", "grad_norm": 12.95412, "iter": "100/249", "loss": 1.78796, "lr": 0.00008, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 00:36:15][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56373, "dt_data": 0.00063, "dt_net": 1.56310, "epoch": "26/80", "eta": "5:53:47", "gpu_mem": "7.63G", "grad_norm": 20.00035, "iter": "120/249", "loss": 1.90424, "lr": 0.00009, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 00:36:48][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.54988, "dt_data": 0.00104, "dt_net": 1.54883, "epoch": "26/80", "eta": "5:50:08", "gpu_mem": "7.63G", "grad_norm": 12.14776, "iter": "140/249", "loss": 1.79175, "lr": 0.00009, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:37:21][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.58712, "dt_data": 0.00085, "dt_net": 1.58627, "epoch": "26/80", "eta": "5:58:01", "gpu_mem": "7.63G", "grad_norm": 14.52318, "iter": "160/249", "loss": 1.84583, "lr": 0.00009, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:37:53][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.61416, "dt_data": 0.00094, "dt_net": 1.61322, "epoch": "26/80", "eta": "6:03:35", "gpu_mem": "7.63G", "grad_norm": 27.56971, "iter": "180/249", "loss": 1.84961, "lr": 0.00009, "top1_err": 75.00000, "top5_err": 12.50000}
[06/19 00:38:26][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56739, "dt_data": 0.00063, "dt_net": 1.56676, "epoch": "26/80", "eta": "5:52:31", "gpu_mem": "7.63G", "grad_norm": 20.81102, "iter": "200/249", "loss": 1.81763, "lr": 0.00009, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:38:58][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.54390, "dt_data": 0.00137, "dt_net": 1.54252, "epoch": "26/80", "eta": "5:46:44", "gpu_mem": "7.63G", "grad_norm": 17.62892, "iter": "220/249", "loss": 1.95642, "lr": 0.00009, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 00:39:31][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56521, "dt_data": 0.00082, "dt_net": 1.56438, "epoch": "26/80", "eta": "5:50:59", "gpu_mem": "7.63G", "grad_norm": 10.01498, "iter": "240/249", "loss": 1.99060, "lr": 0.00009, "top1_err": 100.00000, "top5_err": 25.00000}
[06/19 00:39:45][INFO] logging.py:   98: json_stats: {"RAM": "38.11/125.75G", "_type": "train_epoch", "dt": 0.03630, "dt_data": 0.03630, "dt_net": 1.46191, "epoch": "26/80", "eta": "0:08:07", "gpu_mem": "7.63G", "grad_norm": 22.24269, "loss": 1.87851, "lr": 0.00009, "top1_err": 75.90361, "top5_err": 14.55823}
[06/19 00:39:45][INFO] train_net.py:  689: Epoch 25 takes 407.03s. Epochs from 0 to 25 take 408.44s in average and 407.80s in median.
[06/19 00:39:45][INFO] train_net.py:  695: For epoch 25, each iteraction takes 1.63s in average. From epoch 0 to 25, each iteraction takes 1.64s in average.
[06/19 00:40:07][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "26/80", "eta": "0:00:23", "gpu_mem": "7.63G", "iter": "20/72", "time_diff": 0.44439, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 00:40:30][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "26/80", "eta": "0:00:14", "gpu_mem": "7.63G", "iter": "40/72", "time_diff": 0.44414, "top1_err": 75.00000, "top5_err": 12.50000}
[06/19 00:40:51][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "26/80", "eta": "0:00:05", "gpu_mem": "7.63G", "iter": "60/72", "time_diff": 0.44476, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:41:01][INFO] logging.py:   98: json_stats: {"RAM": "38.15/125.75G", "_type": "val_epoch", "epoch": "26/80", "gpu_mem": "7.63G", "min_top1_err": 71.18056, "min_top5_err": 6.59722, "time_diff": 0.00008, "top1_err": 78.12500, "top5_err": 13.88889}
[06/19 00:41:37][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55746, "dt_data": 0.00100, "dt_net": 1.55646, "epoch": "27/80", "eta": "5:48:30", "gpu_mem": "7.63G", "grad_norm": 16.17184, "iter": "20/249", "loss": 1.90430, "lr": 0.00009, "top1_err": 75.00000, "top5_err": 12.50000}
[06/19 00:42:10][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.84332, "dt_data": 0.00085, "dt_net": 1.84247, "epoch": "27/80", "eta": "6:51:51", "gpu_mem": "7.63G", "grad_norm": 21.68543, "iter": "40/249", "loss": 1.96155, "lr": 0.00009, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 00:42:42][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.71557, "dt_data": 0.00111, "dt_net": 1.71446, "epoch": "27/80", "eta": "6:22:44", "gpu_mem": "7.63G", "grad_norm": 16.78632, "iter": "60/249", "loss": 1.89343, "lr": 0.00009, "top1_err": 75.00000, "top5_err": 12.50000}
[06/19 00:43:14][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.58189, "dt_data": 0.00068, "dt_net": 1.58122, "epoch": "27/80", "eta": "5:52:23", "gpu_mem": "7.63G", "grad_norm": 24.88253, "iter": "80/249", "loss": 1.87964, "lr": 0.00009, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 00:43:46][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.59792, "dt_data": 0.00104, "dt_net": 1.59687, "epoch": "27/80", "eta": "5:55:25", "gpu_mem": "7.63G", "grad_norm": 28.28531, "iter": "100/249", "loss": 1.86389, "lr": 0.00009, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 00:44:19][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.58884, "dt_data": 0.00076, "dt_net": 1.58808, "epoch": "27/80", "eta": "5:52:52", "gpu_mem": "7.63G", "grad_norm": NaN, "iter": "120/249", "loss": 1.77887, "lr": 0.00009, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:44:51][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56087, "dt_data": 0.00086, "dt_net": 1.56001, "epoch": "27/80", "eta": "5:46:08", "gpu_mem": "7.63G", "grad_norm": 21.33846, "iter": "140/249", "loss": 1.77002, "lr": 0.00009, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:45:23][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56125, "dt_data": 0.00073, "dt_net": 1.56051, "epoch": "27/80", "eta": "5:45:42", "gpu_mem": "7.63G", "grad_norm": 17.37222, "iter": "160/249", "loss": 1.84961, "lr": 0.00009, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 00:45:56][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.67895, "dt_data": 0.00147, "dt_net": 1.67748, "epoch": "27/80", "eta": "6:11:12", "gpu_mem": "7.63G", "grad_norm": 11.19677, "iter": "180/249", "loss": 1.84424, "lr": 0.00009, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:46:28][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.82250, "dt_data": 0.00082, "dt_net": 1.82168, "epoch": "27/80", "eta": "6:42:20", "gpu_mem": "7.63G", "grad_norm": 12.22368, "iter": "200/249", "loss": 2.05426, "lr": 0.00009, "top1_err": 100.00000, "top5_err": 25.00000}
[06/19 00:47:01][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.78236, "dt_data": 0.00085, "dt_net": 1.78151, "epoch": "27/80", "eta": "6:32:53", "gpu_mem": "7.63G", "grad_norm": 15.22704, "iter": "220/249", "loss": 1.99634, "lr": 0.00009, "top1_err": 87.50000, "top5_err": 25.00000}
[06/19 00:47:33][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.59271, "dt_data": 0.00067, "dt_net": 1.59204, "epoch": "27/80", "eta": "5:50:33", "gpu_mem": "7.63G", "grad_norm": 21.53719, "iter": "240/249", "loss": 1.85217, "lr": 0.00009, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 00:47:46][INFO] logging.py:   98: json_stats: {"RAM": "38.00/125.75G", "_type": "train_epoch", "dt": 0.03443, "dt_data": 0.03443, "dt_net": 1.45497, "epoch": "27/80", "eta": "0:07:33", "gpu_mem": "7.63G", "grad_norm": 11.95906, "loss": 1.90389, "lr": 0.00009, "top1_err": 76.50602, "top5_err": 17.77108}
[06/19 00:47:46][INFO] train_net.py:  689: Epoch 26 takes 405.22s. Epochs from 0 to 26 take 408.32s in average and 407.66s in median.
[06/19 00:47:46][INFO] train_net.py:  695: For epoch 26, each iteraction takes 1.63s in average. From epoch 0 to 26, each iteraction takes 1.64s in average.
[06/19 00:48:09][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "27/80", "eta": "0:00:23", "gpu_mem": "7.63G", "iter": "20/72", "time_diff": 0.44565, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:48:30][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "27/80", "eta": "0:00:14", "gpu_mem": "7.63G", "iter": "40/72", "time_diff": 0.44308, "top1_err": 87.50000, "top5_err": 25.00000}
[06/19 00:48:52][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "27/80", "eta": "0:00:05", "gpu_mem": "7.63G", "iter": "60/72", "time_diff": 0.44253, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 00:49:02][INFO] logging.py:   98: json_stats: {"RAM": "38.01/125.75G", "_type": "val_epoch", "epoch": "27/80", "gpu_mem": "7.63G", "min_top1_err": 71.18056, "min_top5_err": 6.59722, "time_diff": 0.00008, "top1_err": 79.86111, "top5_err": 15.27778}
[06/19 00:49:39][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55948, "dt_data": 0.00069, "dt_net": 1.55878, "epoch": "28/80", "eta": "5:42:29", "gpu_mem": "7.63G", "grad_norm": 29.59846, "iter": "20/249", "loss": 1.89136, "lr": 0.00009, "top1_err": 75.00000, "top5_err": 12.50000}
[06/19 00:50:11][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.60181, "dt_data": 0.00080, "dt_net": 1.60100, "epoch": "28/80", "eta": "5:51:15", "gpu_mem": "7.63G", "grad_norm": 14.30731, "iter": "40/249", "loss": 1.89783, "lr": 0.00009, "top1_err": 75.00000, "top5_err": 12.50000}
[06/19 00:50:44][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.73222, "dt_data": 0.00080, "dt_net": 1.73143, "epoch": "28/80", "eta": "6:19:16", "gpu_mem": "7.63G", "grad_norm": 15.01754, "iter": "60/249", "loss": 1.84766, "lr": 0.00009, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:51:16][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.60027, "dt_data": 0.00110, "dt_net": 1.59917, "epoch": "28/80", "eta": "5:49:50", "gpu_mem": "7.63G", "grad_norm": 27.75027, "iter": "80/249", "loss": 2.04749, "lr": 0.00009, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:51:49][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.78751, "dt_data": 0.00103, "dt_net": 1.78648, "epoch": "28/80", "eta": "6:30:10", "gpu_mem": "7.63G", "grad_norm": 20.37625, "iter": "100/249", "loss": 1.94580, "lr": 0.00009, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:52:21][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.61420, "dt_data": 0.00096, "dt_net": 1.61324, "epoch": "28/80", "eta": "5:51:48", "gpu_mem": "7.63G", "grad_norm": 18.15285, "iter": "120/249", "loss": 1.84851, "lr": 0.00009, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:52:54][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.52852, "dt_data": 0.00065, "dt_net": 1.52787, "epoch": "28/80", "eta": "5:32:37", "gpu_mem": "7.63G", "grad_norm": 18.27056, "iter": "140/249", "loss": 1.83240, "lr": 0.00009, "top1_err": 87.50000, "top5_err": 25.00000}
[06/19 00:53:26][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.78910, "dt_data": 0.00067, "dt_net": 1.78843, "epoch": "28/80", "eta": "6:28:44", "gpu_mem": "7.63G", "grad_norm": 14.58447, "iter": "160/249", "loss": 1.89612, "lr": 0.00009, "top1_err": 87.50000, "top5_err": 25.00000}
[06/19 00:53:59][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.54850, "dt_data": 0.00101, "dt_net": 1.54748, "epoch": "28/80", "eta": "5:35:56", "gpu_mem": "7.63G", "grad_norm": 16.46081, "iter": "180/249", "loss": 1.79395, "lr": 0.00009, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:54:31][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55703, "dt_data": 0.00082, "dt_net": 1.55621, "epoch": "28/80", "eta": "5:37:16", "gpu_mem": "7.63G", "grad_norm": 24.27214, "iter": "200/249", "loss": 2.07776, "lr": 0.00009, "top1_err": 100.00000, "top5_err": 0.00000}
[06/19 00:55:04][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.65742, "dt_data": 0.00071, "dt_net": 1.65671, "epoch": "28/80", "eta": "5:58:28", "gpu_mem": "7.63G", "grad_norm": 15.00891, "iter": "220/249", "loss": 1.85516, "lr": 0.00009, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 00:55:36][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57601, "dt_data": 0.00102, "dt_net": 1.57499, "epoch": "28/80", "eta": "5:40:20", "gpu_mem": "7.63G", "grad_norm": 14.14987, "iter": "240/249", "loss": 1.82684, "lr": 0.00009, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:55:50][INFO] logging.py:   98: json_stats: {"RAM": "38.10/125.75G", "_type": "train_epoch", "dt": 0.03736, "dt_data": 0.03736, "dt_net": 1.45475, "epoch": "28/80", "eta": "0:08:03", "gpu_mem": "7.63G", "grad_norm": 30.79106, "loss": 1.90623, "lr": 0.00009, "top1_err": 76.50602, "top5_err": 15.36145}
[06/19 00:55:50][INFO] train_net.py:  689: Epoch 27 takes 407.21s. Epochs from 0 to 27 take 408.28s in average and 407.55s in median.
[06/19 00:55:50][INFO] train_net.py:  695: For epoch 27, each iteraction takes 1.64s in average. From epoch 0 to 27, each iteraction takes 1.64s in average.
[06/19 00:56:14][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "28/80", "eta": "0:00:23", "gpu_mem": "7.63G", "iter": "20/72", "time_diff": 0.44407, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:56:36][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "28/80", "eta": "0:00:14", "gpu_mem": "7.63G", "iter": "40/72", "time_diff": 0.44361, "top1_err": 75.00000, "top5_err": 12.50000}
[06/19 00:56:57][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "28/80", "eta": "0:00:05", "gpu_mem": "7.63G", "iter": "60/72", "time_diff": 0.44438, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:57:08][INFO] logging.py:   98: json_stats: {"RAM": "38.17/125.75G", "_type": "val_epoch", "epoch": "28/80", "gpu_mem": "7.63G", "min_top1_err": 71.18056, "min_top5_err": 6.59722, "time_diff": 0.00008, "top1_err": 77.77778, "top5_err": 11.80556}
[06/19 00:57:45][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.54772, "dt_data": 0.00080, "dt_net": 1.54692, "epoch": "29/80", "eta": "5:33:28", "gpu_mem": "7.63G", "grad_norm": 15.29209, "iter": "20/249", "loss": 1.78577, "lr": 0.00009, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 00:58:17][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56440, "dt_data": 0.00073, "dt_net": 1.56367, "epoch": "29/80", "eta": "5:36:33", "gpu_mem": "7.63G", "grad_norm": 9.74405, "iter": "40/249", "loss": 1.87671, "lr": 0.00009, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 00:58:50][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.63184, "dt_data": 0.00066, "dt_net": 1.63118, "epoch": "29/80", "eta": "5:50:31", "gpu_mem": "7.63G", "grad_norm": 13.00339, "iter": "60/249", "loss": 1.89929, "lr": 0.00009, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 00:59:22][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.53691, "dt_data": 0.00063, "dt_net": 1.53629, "epoch": "29/80", "eta": "5:29:37", "gpu_mem": "7.63G", "grad_norm": 20.00051, "iter": "80/249", "loss": 1.84058, "lr": 0.00009, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 00:59:55][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.58477, "dt_data": 0.00069, "dt_net": 1.58408, "epoch": "29/80", "eta": "5:39:21", "gpu_mem": "7.63G", "grad_norm": 20.35786, "iter": "100/249", "loss": 1.85266, "lr": 0.00009, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 01:00:27][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.58396, "dt_data": 0.00083, "dt_net": 1.58313, "epoch": "29/80", "eta": "5:38:39", "gpu_mem": "7.63G", "grad_norm": 13.51520, "iter": "120/249", "loss": 1.87622, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 01:01:00][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.75697, "dt_data": 0.00082, "dt_net": 1.75615, "epoch": "29/80", "eta": "6:15:03", "gpu_mem": "7.63G", "grad_norm": 27.09199, "iter": "140/249", "loss": 1.79553, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 12.50000}
[06/19 01:01:32][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55802, "dt_data": 0.00068, "dt_net": 1.55734, "epoch": "29/80", "eta": "5:32:03", "gpu_mem": "7.63G", "grad_norm": 13.57098, "iter": "160/249", "loss": 1.83472, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 01:02:05][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.58285, "dt_data": 0.00065, "dt_net": 1.58220, "epoch": "29/80", "eta": "5:36:49", "gpu_mem": "7.63G", "grad_norm": 20.71042, "iter": "180/249", "loss": 1.83606, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 01:02:37][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56399, "dt_data": 0.00108, "dt_net": 1.56292, "epoch": "29/80", "eta": "5:32:17", "gpu_mem": "7.63G", "grad_norm": 19.46296, "iter": "200/249", "loss": 1.79584, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 01:03:09][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.58087, "dt_data": 0.00091, "dt_net": 1.57996, "epoch": "29/80", "eta": "5:35:21", "gpu_mem": "7.63G", "grad_norm": 23.85570, "iter": "220/249", "loss": 1.87683, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 01:03:41][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.70032, "dt_data": 0.00084, "dt_net": 1.69948, "epoch": "29/80", "eta": "6:00:07", "gpu_mem": "7.63G", "grad_norm": 15.98324, "iter": "240/249", "loss": 1.65723, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 01:03:55][INFO] logging.py:   98: json_stats: {"RAM": "38.14/125.75G", "_type": "train_epoch", "dt": 0.03650, "dt_data": 0.03650, "dt_net": 1.45132, "epoch": "29/80", "eta": "0:07:43", "gpu_mem": "7.63G", "grad_norm": 10.31806, "loss": 1.88084, "lr": 0.00010, "top1_err": 75.20080, "top5_err": 16.76707}
[06/19 01:03:55][INFO] train_net.py:  689: Epoch 28 takes 407.10s. Epochs from 0 to 28 take 408.24s in average and 407.43s in median.
[06/19 01:03:55][INFO] train_net.py:  695: For epoch 28, each iteraction takes 1.63s in average. From epoch 0 to 28, each iteraction takes 1.64s in average.
[06/19 01:04:18][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "29/80", "eta": "0:00:23", "gpu_mem": "7.63G", "iter": "20/72", "time_diff": 0.44428, "top1_err": 75.00000, "top5_err": 0.00000}
[06/19 01:04:39][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "29/80", "eta": "0:00:14", "gpu_mem": "7.63G", "iter": "40/72", "time_diff": 0.44344, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 01:05:01][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "29/80", "eta": "0:00:05", "gpu_mem": "7.63G", "iter": "60/72", "time_diff": 0.44359, "top1_err": 75.00000, "top5_err": 12.50000}
[06/19 01:05:12][INFO] logging.py:   98: json_stats: {"RAM": "38.18/125.75G", "_type": "val_epoch", "epoch": "29/80", "gpu_mem": "7.63G", "min_top1_err": 71.18056, "min_top5_err": 6.59722, "time_diff": 0.00008, "top1_err": 77.43056, "top5_err": 14.58333}
[06/19 01:05:48][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56432, "dt_data": 0.00076, "dt_net": 1.56356, "epoch": "30/80", "eta": "5:30:34", "gpu_mem": "7.63G", "grad_norm": 17.12911, "iter": "20/249", "loss": 1.96326, "lr": 0.00010, "top1_err": 100.00000, "top5_err": 25.00000}
[06/19 01:06:21][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.71071, "dt_data": 0.00090, "dt_net": 1.70981, "epoch": "30/80", "eta": "6:00:55", "gpu_mem": "7.63G", "grad_norm": 30.05486, "iter": "40/249", "loss": 1.88684, "lr": 0.00010, "top1_err": 100.00000, "top5_err": 25.00000}
[06/19 01:06:53][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.71687, "dt_data": 0.00166, "dt_net": 1.71520, "epoch": "30/80", "eta": "6:01:39", "gpu_mem": "7.63G", "grad_norm": 12.48600, "iter": "60/249", "loss": 1.75812, "lr": 0.00010, "top1_err": 50.00000, "top5_err": 0.00000}
[06/19 01:07:26][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.59295, "dt_data": 0.00106, "dt_net": 1.59188, "epoch": "30/80", "eta": "5:35:01", "gpu_mem": "7.63G", "grad_norm": 10.37423, "iter": "80/249", "loss": 1.87939, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 25.00000}
[06/19 01:07:58][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.85123, "dt_data": 0.00085, "dt_net": 1.85038, "epoch": "30/80", "eta": "6:28:43", "gpu_mem": "7.63G", "grad_norm": 18.50678, "iter": "100/249", "loss": 1.81323, "lr": 0.00010, "top1_err": 75.00000, "top5_err": 12.50000}
